"TIMESTAMP"	"Temp_5cm"	"Temp_10cm"	"Temp_20cm"	"Temp_30cm"	"Temp_40cm"	"Temp_50cm"	"Temp_60cm"	"Temp_75cm"	"Temp_100cm"
"2025-05-02 21:15:00"	21.90875	22.34603	22.87811	23.11721	23.17724	23.26748	23.26748	23.41842	23.81393
"2025-05-02 21:30:00"	21.87979	22.31674	22.87811	23.08721	23.17724	23.26748	23.26748	23.38818	23.81393
"2025-05-02 21:45:00"	21.82189	22.25817	22.84835	23.08721	23.17724	23.26748	23.26748	23.41842	23.84454
"2025-05-02 22:00:00"	21.73529	22.22888	22.81857	23.05728	23.17724	23.26748	23.2976	23.41842	23.81393
"2025-05-02 22:15:00"	21.73529	22.1705	22.78887	23.05728	23.14721	23.26748	23.2976	23.41842	23.81393
"2025-05-02 22:30:00"	21.70648	22.14129	22.75918	23.02734	23.17724	23.26748	23.26748	23.41842	23.84454
"2025-05-02 22:45:00"	21.67767	22.11215	22.72949	23.02734	23.17724	23.26748	23.2976	23.38818	23.81393
"2025-05-02 23:00:00"	21.67767	22.08303	22.69985	22.99746	23.14721	23.26748	23.2976	23.41842	23.81393
"2025-05-02 23:15:00"	21.64889	22.08303	22.69985	22.99746	23.14721	23.26748	23.2976	23.41842	23.81393
"2025-05-02 23:30:00"	21.64889	22.05392	22.67025	22.99746	23.14721	23.26748	23.2976	23.41842	23.81393
"2025-05-02 23:45:00"	21.62014	22.02484	22.64065	22.99746	23.14721	23.26748	23.2976	23.41842	23.81393
"2025-05-03 00:00:00"	21.59143	21.99578	22.61108	22.96759	23.14721	23.26748	23.32778	23.44866	23.81393
"2025-05-03 00:15:00"	21.53399	21.96673	22.58157	22.96759	23.14721	23.23739	23.2976	23.41842	23.81393
"2025-05-03 00:30:00"	21.56271	21.96673	22.61108	22.93771	23.11721	23.26748	23.2976	23.41842	23.81393
"2025-05-03 00:45:00"	21.53399	21.93774	22.58157	22.93771	23.11721	23.26748	23.2976	23.38818	23.81393
"2025-05-03 01:00:00"	21.44808	21.90875	22.552	22.90792	23.11721	23.26748	23.32778	23.41842	23.81393
"2025-05-03 01:15:00"	21.41949	21.87979	22.52255	22.90792	23.08721	23.26748	23.32778	23.41842	23.81393
"2025-05-03 01:30:00"	21.39093	21.82189	22.52255	22.84835	23.08721	23.23739	23.2976	23.41842	23.81393
"2025-05-03 01:45:00"	21.33383	21.82189	22.49304	22.87811	23.08721	23.26748	23.2976	23.41842	23.81393
"2025-05-03 02:00:00"	21.30532	21.79302	22.46359	22.84835	23.08721	23.26748	23.2976	23.41842	23.81393
"2025-05-03 02:15:00"	21.30532	21.76416	22.46359	22.84835	23.08721	23.23739	23.2976	23.41842	23.81393
"2025-05-03 02:30:00"	21.30532	21.73529	22.43417	22.81857	23.08721	23.23739	23.32778	23.41842	23.81393
"2025-05-03 02:45:00"	21.27685	21.70648	22.40478	22.81857	23.05728	23.26748	23.2976	23.41842	23.81393
"2025-05-03 03:00:00"	21.24841	21.70648	22.40478	22.81857	23.05728	23.26748	23.2976	23.41842	23.81393
"2025-05-03 03:15:00"	21.16317	21.67767	22.37539	22.81857	23.05728	23.23739	23.2976	23.44866	23.84454
"2025-05-03 03:30:00"	21.10644	21.64889	22.37539	22.78887	23.05728	23.23739	23.2976	23.41842	23.81393
"2025-05-03 03:45:00"	21.02154	21.59143	22.34603	22.78887	23.02734	23.2073	23.2976	23.41842	23.81393
"2025-05-03 04:00:00"	20.93682	21.53399	22.28741	22.75918	22.99746	23.23739	23.2976	23.41842	23.81393
"2025-05-03 04:15:00"	20.93682	21.50534	22.28741	22.75918	23.02734	23.2073	23.2976	23.41842	23.81393
"2025-05-03 04:30:00"	20.88043	21.44808	22.25817	22.72949	22.99746	23.2073	23.26748	23.44866	23.81393
"2025-05-03 04:45:00"	20.88043	21.41949	22.25817	22.72949	22.99746	23.2073	23.2976	23.41842	23.81393
"2025-05-03 05:00:00"	20.79605	21.36236	22.22888	22.72949	22.99746	23.2073	23.2976	23.44866	23.81393
"2025-05-03 05:15:00"	20.82418	21.36236	22.1997	22.69985	22.96759	23.2073	23.2976	23.41842	23.81393
"2025-05-03 05:30:00"	20.82418	21.33383	22.1705	22.67025	22.96759	23.2073	23.26748	23.44866	23.84454
"2025-05-03 05:45:00"	20.82418	21.30532	22.1705	22.67025	22.96759	23.17724	23.2976	23.44866	23.78335
"2025-05-03 06:00:00"	20.79605	21.27685	22.14129	22.64065	22.96759	23.17724	23.2976	23.44866	23.81393
"2025-05-03 06:15:00"	20.76797	21.27685	22.11215	22.64065	22.93771	23.17724	23.2976	23.44866	23.81393
"2025-05-03 06:30:00"	20.71188	21.24841	22.08303	22.61108	22.93771	23.17724	23.26748	23.41842	23.81393
"2025-05-03 06:45:00"	20.71188	21.21997	22.05392	22.61108	22.93771	23.17724	23.26748	23.41842	23.81393
"2025-05-03 07:00:00"	20.71188	21.19155	22.05392	22.61108	22.87811	23.14721	23.26748	23.44866	23.81393
"2025-05-03 07:15:00"	20.73989	21.19155	21.99578	22.58157	22.90792	23.17724	23.2976	23.41842	23.81393
"2025-05-03 07:30:00"	20.73989	21.16317	21.99578	22.58157	22.90792	23.14721	23.2976	23.41842	23.81393
"2025-05-03 07:45:00"	20.76797	21.16317	21.99578	22.552	22.87811	23.14721	23.2976	23.44866	23.81393
"2025-05-03 08:00:00"	20.85229	21.19155	21.96673	22.552	22.87811	23.14721	23.26748	23.44866	23.81393
"2025-05-03 08:15:00"	20.96502	21.19155	21.96673	22.52255	22.84835	23.14721	23.26748	23.41842	23.81393
"2025-05-03 08:30:00"	21.04983	21.24841	21.93774	22.49304	22.84835	23.11721	23.26748	23.44866	23.81393
"2025-05-03 08:45:00"	21.19155	21.30532	21.93774	22.49304	22.84835	23.11721	23.26748	23.41842	23.81393
"2025-05-03 09:00:00"	21.30532	21.33383	21.90875	22.46359	22.81857	23.08721	23.26748	23.41842	23.84454
"2025-05-03 09:15:00"	21.30532	21.41949	21.93774	22.46359	22.81857	23.11721	23.23739	23.41842	23.81393
"2025-05-03 09:30:00"	21.30532	21.44808	21.90875	22.46359	22.81857	23.08721	23.23739	23.41842	23.81393
"2025-05-03 09:45:00"	21.39093	21.44808	21.93774	22.43417	22.78887	23.08721	23.23739	23.41842	23.81393
"2025-05-03 10:00:00"	21.33383	21.47671	21.93774	22.43417	22.78887	23.08721	23.23739	23.41842	23.81393
"2025-05-03 10:15:00"	21.30532	21.50534	21.93774	22.43417	22.75918	23.08721	23.23739	23.41842	23.81393
"2025-05-03 10:30:00"	21.41949	21.50534	21.93774	22.43417	22.78887	23.05728	23.2073	23.41842	23.81393
"2025-05-03 10:45:00"	21.59143	21.56271	21.96673	22.43417	22.75918	23.08721	23.2073	23.41842	23.81393
"2025-05-03 11:00:00"	21.73529	21.64889	21.96673	22.40478	22.75918	23.05728	23.2073	23.41842	23.81393
"2025-05-03 11:15:00"	21.82189	21.70648	21.96673	22.40478	22.72949	23.05728	23.2073	23.41842	23.81393
"2025-05-03 11:30:00"	21.87979	21.76416	21.99578	22.40478	22.75918	23.05728	23.2073	23.41842	23.84454
"2025-05-03 11:45:00"	21.93774	21.82189	21.99578	22.40478	22.75918	23.02734	23.2073	23.41842	23.81393
"2025-05-03 12:00:00"	21.96673	21.87979	22.02484	22.43417	22.72949	23.02734	23.2073	23.41842	23.84454
"2025-05-03 12:15:00"	21.90875	21.90875	22.05392	22.40478	22.72949	23.02734	23.17724	23.41842	23.81393
"2025-05-03 12:30:00"	21.87979	21.93774	22.08303	22.40478	22.72949	23.02734	23.17724	23.41842	23.84454
"2025-05-03 12:45:00"	21.82189	21.93774	22.08303	22.40478	22.72949	23.02734	23.17724	23.41842	23.81393
"2025-05-03 13:00:00"	21.85083	21.93774	22.11215	22.40478	22.72949	22.99746	23.17724	23.41842	23.78335
"2025-05-03 13:15:00"	22.02484	21.93774	22.14129	22.40478	22.69985	22.99746	23.17724	23.41842	23.84454
"2025-05-03 13:30:00"	22.11215	22.02484	22.14129	22.40478	22.69985	22.96759	23.17724	23.41842	23.81393
"2025-05-03 13:45:00"	22.1705	22.05392	22.14129	22.43417	22.67025	22.96759	23.17724	23.38818	23.84454
"2025-05-03 14:00:00"	22.31674	22.11215	22.1705	22.40478	22.69985	22.99746	23.17724	23.38818	23.81393
"2025-05-03 14:15:00"	22.43417	22.1705	22.1997	22.40478	22.69985	22.99746	23.14721	23.38818	23.81393
"2025-05-03 14:30:00"	22.40478	22.25817	22.1997	22.43417	22.69985	22.96759	23.17724	23.38818	23.81393
"2025-05-03 14:45:00"	22.40478	22.28741	22.22888	22.43417	22.67025	22.96759	23.14721	23.38818	23.81393
"2025-05-03 15:00:00"	22.40478	22.28741	22.25817	22.46359	22.69985	22.96759	23.17724	23.38818	23.81393
"2025-05-03 15:15:00"	22.46359	22.31674	22.28741	22.46359	22.69985	22.96759	23.14721	23.38818	23.81393
"2025-05-03 15:30:00"	22.40478	22.34603	22.28741	22.46359	22.69985	22.96759	23.11721	23.38818	23.84454
"2025-05-03 15:45:00"	22.34603	22.34603	22.31674	22.46359	22.69985	22.93771	23.14721	23.35797	23.81393
"2025-05-03 16:00:00"	22.1997	22.34603	22.31674	22.49304	22.69985	22.96759	23.11721	23.35797	23.81393
"2025-05-03 16:15:00"	22.05392	22.28741	22.34603	22.52255	22.69985	22.96759	23.11721	23.38818	23.84454
"2025-05-03 16:30:00"	21.93774	22.22888	22.34603	22.49304	22.69985	22.96759	23.11721	23.38818	23.81393
"2025-05-03 16:45:00"	21.85083	22.1705	22.34603	22.52255	22.69985	22.96759	23.14721	23.35797	23.81393
"2025-05-03 17:00:00"	21.79302	22.11215	22.34603	22.52255	22.69985	22.96759	23.08721	23.35797	23.81393
"2025-05-03 17:15:00"	21.67767	22.05392	22.34603	22.52255	22.72949	22.96759	23.11721	23.35797	23.81393
"2025-05-03 17:30:00"	21.59143	21.96673	22.34603	22.49304	22.72949	22.96759	23.11721	23.35797	23.81393
"2025-05-03 17:45:00"	21.53399	21.90875	22.34603	22.52255	22.69985	22.96759	23.11721	23.35797	23.81393
"2025-05-03 18:00:00"	21.47671	21.87979	22.31674	22.52255	22.72949	22.96759	23.11721	23.32778	23.81393
"2025-05-03 18:15:00"	21.44808	21.85083	22.28741	22.52255	22.72949	22.93771	23.11721	23.35797	23.81393
"2025-05-03 18:30:00"	21.39093	21.82189	22.25817	22.552	22.72949	22.96759	23.11721	23.35797	23.81393
"2025-05-03 18:45:00"	21.36236	21.76416	22.28741	22.52255	22.72949	22.96759	23.11721	23.32778	23.81393
"2025-05-03 19:00:00"	21.27685	21.70648	22.22888	22.52255	22.72949	22.93771	23.11721	23.32778	23.81393
"2025-05-03 19:15:00"	21.21997	21.64889	22.22888	22.49304	22.72949	22.93771	23.11721	23.32778	23.81393
"2025-05-03 19:30:00"	21.13482	21.59143	22.1997	22.49304	22.72949	22.93771	23.11721	23.35797	23.78335
"2025-05-03 19:45:00"	21.07809	21.53399	22.1705	22.52255	22.72949	22.96759	23.11721	23.32778	23.78335
"2025-05-03 20:00:00"	21.07809	21.50534	22.14129	22.46359	22.69985	22.96759	23.11721	23.35797	23.81393
"2025-05-03 20:15:00"	21.02154	21.47671	22.11215	22.46359	22.72949	22.96759	23.11721	23.32778	23.81393
"2025-05-03 20:30:00"	20.96502	21.41949	22.08303	22.46359	22.69985	22.93771	23.08721	23.32778	23.81393
"2025-05-03 20:45:00"	20.88043	21.36236	22.05392	22.43417	22.69985	22.93771	23.08721	23.35797	23.81393
"2025-05-03 21:00:00"	20.79605	21.24841	22.02484	22.40478	22.69985	22.93771	23.08721	23.32778	23.81393
"2025-05-03 21:15:00"	20.68386	21.24841	21.93774	22.40478	22.69985	22.93771	23.11721	23.32778	23.81393
"2025-05-03 21:30:00"	20.62786	21.13482	21.90875	22.40478	22.69985	22.93771	23.08721	23.32778	23.81393
"2025-05-03 21:45:00"	20.54406	21.10644	21.90875	22.34603	22.67025	22.93771	23.08721	23.32778	23.81393
"2025-05-03 22:00:00"	20.51614	21.04983	21.85083	22.34603	22.67025	22.93771	23.08721	23.35797	23.81393
"2025-05-03 22:15:00"	20.48828	20.99328	21.82189	22.34603	22.64065	22.90792	23.08721	23.32778	23.81393
"2025-05-03 22:30:00"	20.48828	20.96502	21.79302	22.28741	22.64065	22.90792	23.08721	23.32778	23.81393
"2025-05-03 22:45:00"	20.46044	20.93682	21.76416	22.28741	22.64065	22.90792	23.08721	23.32778	23.81393
"2025-05-03 23:00:00"	20.40478	20.90863	21.73529	22.28741	22.61108	22.90792	23.08721	23.32778	23.81393
"2025-05-03 23:15:00"	20.40478	20.90863	21.73529	22.22888	22.58157	22.90792	23.08721	23.32778	23.78335
"2025-05-03 23:30:00"	20.40478	20.85229	21.70648	22.22888	22.58157	22.87811	23.05728	23.2976	23.81393
"2025-05-03 23:45:00"	20.37701	20.85229	21.67767	22.22888	22.58157	22.87811	23.05728	23.32778	23.81393
"2025-05-04 00:00:00"	20.37701	20.85229	21.64889	22.22888	22.58157	22.87811	23.08721	23.32778	23.78335
"2025-05-04 00:15:00"	20.37701	20.82418	21.62014	22.1997	22.58157	22.87811	23.05728	23.32778	23.81393
"2025-05-04 00:30:00"	20.37701	20.82418	21.62014	22.1705	22.552	22.87811	23.05728	23.32778	23.81393
"2025-05-04 00:45:00"	20.37701	20.82418	21.59143	22.1705	22.52255	22.84835	23.02734	23.2976	23.78335
"2025-05-04 01:00:00"	20.40478	20.82418	21.59143	22.14129	22.552	22.84835	23.02734	23.32778	23.78335
"2025-05-04 01:15:00"	20.40478	20.82418	21.59143	22.14129	22.52255	22.84835	23.05728	23.2976	23.78335
"2025-05-04 01:30:00"	20.40478	20.82418	21.56271	22.11215	22.52255	22.84835	23.05728	23.2976	23.78335
"2025-05-04 01:45:00"	20.40478	20.79605	21.53399	22.11215	22.52255	22.84835	23.02734	23.2976	23.81393
"2025-05-04 02:00:00"	20.37701	20.79605	21.53399	22.11215	22.49304	22.81857	23.02734	23.2976	23.81393
"2025-05-04 02:15:00"	20.37701	20.76797	21.53399	22.08303	22.49304	22.81857	23.02734	23.2976	23.78335
"2025-05-04 02:30:00"	20.40478	20.79605	21.53399	22.05392	22.46359	22.81857	22.99746	23.2976	23.81393
"2025-05-04 02:45:00"	20.40478	20.76797	21.50534	22.05392	22.46359	22.81857	22.99746	23.2976	23.78335
"2025-05-04 03:00:00"	20.37701	20.73989	21.50534	22.02484	22.46359	22.81857	22.99746	23.2976	23.78335
"2025-05-04 03:15:00"	20.40478	20.76797	21.50534	22.05392	22.46359	22.78887	22.99746	23.2976	23.78335
"2025-05-04 03:30:00"	20.37701	20.76797	21.47671	22.02484	22.43417	22.75918	22.99746	23.26748	23.78335
"2025-05-04 03:45:00"	20.34924	20.73989	21.47671	22.02484	22.43417	22.78887	22.99746	23.26748	23.78335
"2025-05-04 04:00:00"	20.34924	20.73989	21.47671	21.99578	22.43417	22.78887	22.99746	23.2976	23.78335
"2025-05-04 04:15:00"	20.3215	20.73989	21.47671	21.99578	22.40478	22.75918	22.99746	23.2976	23.78335
"2025-05-04 04:30:00"	20.29376	20.73989	21.44808	21.96673	22.40478	22.75918	22.99746	23.2976	23.75277
"2025-05-04 04:45:00"	20.26608	20.71188	21.41949	21.96673	22.40478	22.75918	22.93771	23.26748	23.78335
"2025-05-04 05:00:00"	20.18307	20.68386	21.41949	21.96673	22.37539	22.75918	22.96759	23.26748	23.78335
"2025-05-04 05:15:00"	20.18307	20.65582	21.41949	21.96673	22.37539	22.72949	22.96759	23.26748	23.75277
"2025-05-04 05:30:00"	20.21072	20.62786	21.39093	21.93774	22.37539	22.75918	22.96759	23.26748	23.78335
"2025-05-04 05:45:00"	20.21072	20.62786	21.39093	21.93774	22.37539	22.72949	22.93771	23.26748	23.78335
"2025-05-04 06:00:00"	20.21072	20.62786	21.36236	21.90875	22.34603	22.72949	22.93771	23.23739	23.78335
"2025-05-04 06:15:00"	20.21072	20.62786	21.36236	21.93774	22.34603	22.69985	22.93771	23.26748	23.81393
"2025-05-04 06:30:00"	20.21072	20.59991	21.36236	21.90875	22.34603	22.69985	22.93771	23.26748	23.75277
"2025-05-04 06:45:00"	20.18307	20.59991	21.36236	21.90875	22.31674	22.69985	22.90792	23.23739	23.78335
"2025-05-04 07:00:00"	20.2384	20.59991	21.33383	21.87979	22.31674	22.69985	22.90792	23.26748	23.78335
"2025-05-04 07:15:00"	20.26608	20.59991	21.33383	21.87979	22.31674	22.69985	22.93771	23.23739	23.78335
"2025-05-04 07:30:00"	20.29376	20.62786	21.33383	21.87979	22.31674	22.67025	22.90792	23.23739	23.78335
"2025-05-04 07:45:00"	20.34924	20.65582	21.33383	21.85083	22.28741	22.67025	22.93771	23.26748	23.78335
"2025-05-04 08:00:00"	20.40478	20.68386	21.30532	21.85083	22.25817	22.67025	22.87811	23.23739	23.78335
"2025-05-04 08:15:00"	20.48828	20.71188	21.30532	21.85083	22.28741	22.64065	22.90792	23.23739	23.78335
"2025-05-04 08:30:00"	20.62786	20.71188	21.30532	21.85083	22.25817	22.64065	22.87811	23.23739	23.78335
"2025-05-04 08:45:00"	20.88043	20.79605	21.30532	21.82189	22.25817	22.64065	22.87811	23.23739	23.78335
"2025-05-04 09:00:00"	21.10644	20.90863	21.33383	21.82189	22.25817	22.64065	22.87811	23.23739	23.78335
"2025-05-04 09:15:00"	21.27685	21.02154	21.33383	21.82189	22.25817	22.61108	22.87811	23.23739	23.75277
"2025-05-04 09:30:00"	21.39093	21.13482	21.36236	21.79302	22.22888	22.64065	22.87811	23.23739	23.75277
"2025-05-04 09:45:00"	21.50534	21.21997	21.36236	21.82189	22.22888	22.61108	22.84835	23.2073	23.78335
"2025-05-04 10:00:00"	21.79302	21.33383	21.39093	21.82189	22.22888	22.61108	22.84835	23.2073	23.78335
"2025-05-04 10:15:00"	22.11215	21.47671	21.44808	21.79302	22.1997	22.61108	22.87811	23.2073	23.78335
"2025-05-04 10:30:00"	22.40478	21.64889	21.44808	21.82189	22.22888	22.61108	22.84835	23.2073	23.75277
"2025-05-04 10:45:00"	22.67025	21.82189	21.50534	21.82189	22.1997	22.58157	22.84835	23.2073	23.75277
"2025-05-04 11:00:00"	23.11721	22.02484	21.53399	21.82189	22.1997	22.61108	22.84835	23.2073	23.75277
"2025-05-04 11:15:00"	23.72222	22.28741	21.62014	21.82189	22.1997	22.58157	22.81857	23.2073	23.78335
"2025-05-04 11:30:00"	23.90585	22.552	21.67767	21.82189	22.1997	22.58157	22.81857	23.17724	23.78335
"2025-05-04 11:45:00"	23.99801	22.75918	21.76416	21.85083	22.1997	22.58157	22.81857	23.17724	23.75277
"2025-05-04 12:00:00"	24.15222	22.90792	21.82189	21.87979	22.22888	22.58157	22.84835	23.2073	23.75277
"2025-05-04 12:15:00"	24.33816	23.08721	21.87979	21.90875	22.22888	22.552	22.81857	23.17724	23.75277
"2025-05-04 12:30:00"	24.40036	23.23739	21.99578	21.93774	22.1997	22.552	22.81857	23.14721	23.75277
"2025-05-04 12:45:00"	24.46267	23.38818	22.05392	21.93774	22.22888	22.552	22.78887	23.14721	23.72222
"2025-05-04 13:00:00"	24.49386	23.47894	22.1705	21.99578	22.22888	22.552	22.78887	23.17724	23.75277
"2025-05-04 13:15:00"	24.49386	23.57	22.25817	22.02484	22.22888	22.52255	22.78887	23.14721	23.72222
"2025-05-04 13:30:00"	24.58767	23.63082	22.31674	22.08303	22.25817	22.552	22.78887	23.14721	23.75277
"2025-05-04 13:45:00"	24.6817	23.72222	22.43417	22.11215	22.22888	22.552	22.78887	23.17724	23.75277
"2025-05-04 14:00:00"	24.58767	23.75277	22.49304	22.14129	22.25817	22.552	22.78887	23.17724	23.75277
"2025-05-04 14:15:00"	24.61895	23.81393	22.552	22.1997	22.28741	22.552	22.78887	23.14721	23.75277
"2025-05-04 14:30:00"	24.52511	23.84454	22.61108	22.22888	22.28741	22.552	22.81857	23.14721	23.75277
"2025-05-04 14:45:00"	24.49386	23.84454	22.72949	22.28741	22.31674	22.552	22.78887	23.14721	23.75277
"2025-05-04 15:00:00"	24.40036	23.81393	22.75918	22.31674	22.31674	22.58157	22.75918	23.14721	23.75277
"2025-05-04 15:15:00"	24.36923	23.87518	22.81857	22.34603	22.34603	22.58157	22.78887	23.11721	23.72222
"2025-05-04 15:30:00"	24.21405	23.84454	22.84835	22.40478	22.40478	22.58157	22.78887	23.11721	23.75277
"2025-05-04 15:45:00"	24.1831	23.81393	22.90792	22.43417	22.37539	22.58157	22.78887	23.11721	23.75277
"2025-05-04 16:00:00"	24.05963	23.78335	22.93771	22.46359	22.43417	22.61108	22.78887	23.14721	23.72222
"2025-05-04 16:15:00"	23.96725	23.75277	22.96759	22.49304	22.43417	22.61108	22.78887	23.11721	23.69177
"2025-05-04 16:30:00"	23.81393	23.69177	22.96759	22.52255	22.46359	22.61108	22.78887	23.11721	23.72222
"2025-05-04 16:45:00"	23.69177	23.63082	22.99746	22.58157	22.52255	22.61108	22.78887	23.11721	23.72222
"2025-05-04 17:00:00"	23.57	23.57	23.02734	22.61108	22.52255	22.64065	22.78887	23.11721	23.72222
"2025-05-04 17:15:00"	23.44866	23.5093	23.02734	22.64065	22.552	22.67025	22.78887	23.11721	23.72222
"2025-05-04 17:30:00"	23.32778	23.44866	23.05728	22.64065	22.552	22.67025	22.78887	23.11721	23.72222
"2025-05-04 17:45:00"	23.17724	23.35797	23.05728	22.69985	22.58157	22.67025	22.78887	23.11721	23.72222
"2025-05-04 18:00:00"	23.05728	23.26748	23.05728	22.69985	22.61108	22.69985	22.81857	23.11721	23.72222
"2025-05-04 18:15:00"	22.90792	23.2073	23.05728	22.69985	22.64065	22.69985	22.81857	23.11721	23.72222
"2025-05-04 18:30:00"	22.75918	23.14721	23.02734	22.72949	22.67025	22.72949	22.81857	23.11721	23.69177
"2025-05-04 18:45:00"	22.64065	23.02734	23.02734	22.75918	22.67025	22.72949	22.81857	23.08721	23.69177
"2025-05-04 19:00:00"	22.58157	22.96759	22.99746	22.75918	22.69985	22.75918	22.81857	23.11721	23.69177
"2025-05-04 19:15:00"	22.49304	22.87811	22.99746	22.78887	22.69985	22.75918	22.81857	23.11721	23.72222
"2025-05-04 19:30:00"	22.40478	22.81857	22.96759	22.78887	22.72949	22.75918	22.84835	23.11721	23.72222
"2025-05-04 19:45:00"	22.34603	22.75918	22.93771	22.78887	22.72949	22.78887	22.84835	23.11721	23.69177
"2025-05-04 20:00:00"	22.25817	22.67025	22.90792	22.81857	22.75918	22.78887	22.84835	23.11721	23.72222
"2025-05-04 20:15:00"	22.1705	22.61108	22.87811	22.81857	22.75918	22.81857	22.87811	23.11721	23.69177
"2025-05-04 20:30:00"	22.08303	22.552	22.84835	22.81857	22.78887	22.81857	22.84835	23.08721	23.69177
"2025-05-04 20:45:00"	22.02484	22.49304	22.84835	22.78887	22.78887	22.81857	22.87811	23.11721	23.69177
"2025-05-04 21:00:00"	21.93774	22.43417	22.81857	22.78887	22.78887	22.84835	22.87811	23.11721	23.69177
"2025-05-04 21:15:00"	21.87979	22.34603	22.78887	22.78887	22.78887	22.84835	22.90792	23.11721	23.66125
"2025-05-04 21:30:00"	21.79302	22.31674	22.75918	22.81857	22.81857	22.84835	22.90792	23.11721	23.69177
"2025-05-04 21:45:00"	21.73529	22.25817	22.72949	22.81857	22.81857	22.87811	22.90792	23.14721	23.69177
"2025-05-04 22:00:00"	21.70648	22.1997	22.69985	22.78887	22.84835	22.87811	22.90792	23.11721	23.66125
"2025-05-04 22:15:00"	21.67767	22.1705	22.67025	22.78887	22.81857	22.87811	22.90792	23.11721	23.69177
"2025-05-04 22:30:00"	21.62014	22.11215	22.64065	22.78887	22.81857	22.87811	22.93771	23.11721	23.69177
"2025-05-04 22:45:00"	21.59143	22.05392	22.61108	22.78887	22.81857	22.90792	22.93771	23.11721	23.72222
"2025-05-04 23:00:00"	21.53399	22.02484	22.58157	22.75918	22.81857	22.90792	22.93771	23.08721	23.69177
"2025-05-04 23:15:00"	21.47671	21.96673	22.58157	22.72949	22.81857	22.87811	22.93771	23.14721	23.69177
"2025-05-04 23:30:00"	21.47671	21.93774	22.52255	22.72949	22.84835	22.90792	22.96759	23.11721	23.69177
"2025-05-04 23:45:00"	21.44808	21.90875	22.49304	22.72949	22.84835	22.90792	22.93771	23.14721	23.66125
"2025-05-05 00:00:00"	21.44808	21.85083	22.49304	22.72949	22.84835	22.93771	22.93771	23.14721	23.69177
"2025-05-05 00:15:00"	21.39093	21.82189	22.46359	22.69985	22.81857	22.90792	22.96759	23.14721	23.69177
"2025-05-05 00:30:00"	21.41949	21.82189	22.43417	22.69985	22.81857	22.93771	22.96759	23.14721	23.69177
"2025-05-05 00:45:00"	21.33383	21.79302	22.40478	22.69985	22.78887	22.93771	22.99746	23.14721	23.69177
"2025-05-05 01:00:00"	21.30532	21.76416	22.37539	22.69985	22.81857	22.93771	22.99746	23.14721	23.66125
"2025-05-05 01:15:00"	21.24841	21.73529	22.37539	22.67025	22.81857	22.93771	22.99746	23.14721	23.69177
